Site,Light,Species,Image File,Rep,Mass,Total # of Leaves,Total Leaf Area ,big leaves ,petioles,,SLA (cm2/g),,SLA (m2/g)
German,NA,alnus,ger_alnus1_001,1,2.591,14,296.788,,,,114.5457352,,0.011454574
German,NA,alnus,ger_alnus2_002,2,2.171,18,243.537,,,,,,
German,NA,alnus,ger_alnus3_003,3,1.818,24,216.552,,,,,,
German,NA,alnus,ger_alnus4_004,4,1.327,19,175.15,,,,,,
German,NA,alnus,ger_alnus5_005,5,1.947,16,242.984,,,,,,
German,NA,alnus,ger_alnus6_006,6,1.474,14,174.375,,,,,,
German,NA,alnus,ger_alnus7_007,7,1.794,20,224.145,,,,,,
German,NA,alnus,ger_alnus8_008,8,2.825,15,282.736,,,,,,
German,NA,salix,ger_salix1_001,1,1.891,18,215.778,,,,,,
German,NA,salix,ger_salix2_002,2,1.415,21,159.053,,,,,,
German,NA,salix,ger_salix3_003,3,0.957,23,123.282,,,,,,
German,NA,salix,ger_salix4_004,4,1.273,29,172.588,,,,,,
German,NA,salix,ger_salix5_005,5,1.213,27,138.693,15,12,,,,
German,NA,salix,ger_salix6_006,6,1.787,25,184.756,,,,,,
German,NA,salix,ger_salix7_007,7,0.995,25,134.101,,,,,,
German,NA,salix,ger_salix8_008,8,1.696,28,162.726,,,,,,
High Density,Shade,betula,HD_shade_betula_001,1,0.103,22,20.264,,,,,,
High Density,Shade,betula,HD_shade_betula_002,2,0.123,24,27.928,,,,,,
High Density,Shade,betula,HD_shade_betula_003,3,0.217,24,41.146,,,,,,
High Density,Shade,betula,HD_shade_betula_004,4,0.092,23,16.478,,,,,,
High Density,Shade,betula,HD_shade_betula_005,5,0.226,20,45.629,,,,,,
High Density,Shade,betula,HD_shade_betula_006,6,0.222,22,37.62,,,,,,
High Density,Sun,betula,HD_sun_betula_001,1,0.496,24,68.935,,,,,,
High Density,Sun,betula,HD_sun_betula_002,2,0.339,21,44.945,,,,,,
High Density,Sun,betula,HD_sun_betula_003,3,0.389,23,56.903,,,,,,
High Density,Sun,betula,HD_sun_betula_004,4,0.468,25,62.989,,,,,,
High Density,Sun,betula,HD_sun_betula_005,5,0.296,21,45.433,,,,,,
High Density,Sun,betula,HD_sun_betula_006,6,0.37,20,51.625,,,,,,
High Density,Shade,larix,HD_shade_larix_001,1,0.028,44,3.375,,,,,,
High Density,Shade,larix,HD_shade_larix_002,2,0.016,41,2.29,,,,,,
High Density,Shade,larix,HD_shade_larix_003,3,0.029,38,4.18,,,,,,
High Density,Shade,larix,HD_shade_larix_004,4,0.026,60,2.885,,,,,,
High Density,Shade,larix,HD_shade_larix_005,5,0.039,45,4.323,,,,,,
High Density,Shade,larix,HD_shade_larix_006,6,0.028,50,3.093,,,,,,
High Density,Shade,larix,HD_shade_larix_007,7,0.023,50,2.913,,,,,,
High Density,Shade,larix,HD_shade_larix_008,8,0.039,57,4.245,,,,,,
High Density,Shade,larix,HD_shade_larix_009,9,0.029,63,3.384,,,,,,
High Density,Sun,larix,HD_sun_larix_001,1,0.021,30,3.152,,,,,,
High Density,Sun,larix,HD_sun_larix_002,2,0.033,37,5.314,,,,,,
High Density,Sun,larix,HD_sun_larix_003,3,0.031,46,5.761,,,,,,
High Density,Sun,larix,HD_sun_larix_004,4,0.042,41,3.434,,,,,,
High Density,Sun,larix,HD_sun_larix_005,5,0.033,38,3.64,,,,,,
High Density,Sun,larix,HD_sun_larix_006,6,0.032,45,3.113,,,,,,
High Density,Sun,larix,HD_sun_larix_007,7,0.036,41,4.556,,,,,,
High Density,Sun,larix,HD_sun_larix_008,8,0.031,38,4.113,,,,,,
High Density,Sun,larix,HD_sun_larix_009,9,0.032,39,3.474,,,,,,
High Density,Sun,larix,HD_sun_larix_010,10,0.028,46,2.684,,,,,,
High Density,Shade,salix,HD_shade_salix_001,1,0.484,27,80.18,17,10,,,,
High Density,Shade,salix,HD_shade_salix_002,2,0.608,26,93.82,14,12,,,,
High Density,Shade,salix,HD_shade_salix_003,3,0.618,23,93.352,11,12,,,,
High Density,Shade,salix,HD_shade_salix_004,4,0.904,31,114.878,21,10,,,,
High Density,Shade,salix,HD_shade_salix_005,5,0.685,31,96.206,19,12,,,,
High Density,Shade,salix,HD_shade_salix_006,6,0.818,35,132.066,23,12,,,,
High Density,Sun,salix,HD_sun_salix_001,1,0.638,28,92.104,18,10,,,,
High Density,Sun,salix,HD_sun_salix_002,2,0.589,30,87.932,20,10,,,,
High Density,Sun,salix,HD_sun_salix_003,3,0.614,32,86.754,22,10,,,,
High Density,Sun,salix,HD_sun_salix_004,4,0.675,28,85.933,18,10,,,,
High Density,Sun,salix,HD_sun_salix_005,5,0.543,33,82.993,21,12,,,,
High Density,Sun,salix,HD_sun_salix_006,6,0.307,21,40.114,7,14,,,,
Low Density,NA,betula,LD_betula001,1,0.482,21,64.493,,,,,,
Low Density,NA,betula,LD_betula002,2,0.511,26,64.371,,,,,,
Low Density,NA,betula,LD_betula003,3,0.539,20,66.726,,,,,,
Low Density,NA,betula,LD_betula004,4,0.388,22,51.681,,,,,,
Low Density,NA,betula,LD_betula005,5,0.449,23,57.748,,,,,,
Low Density,NA,betula,LD_betula006,6,0.486,24,60.904,,,,,,
Low Density,NA,betula,LD_betula007,7,0.19,12,22.976,,,,,,
Low Density,NA,betula,LD_betula008,8,0.303,17,36.589,,,,,,
Low Density,NA,larix,LD_larix_001,1,0.055,47,4.6,,,,,,
Low Density,NA,larix,LD_larix_002,2,0.053,56,3.96,,,,,,
Low Density,NA,larix,LD_larix_003,3,0.042,52,3.699,,,,,,
Low Density,NA,larix,LD_larix_004,4,0.056,65,4.361,,,,,,
Low Density,NA,larix,LD_larix_005,5,0.036,57,3.191,,,,,,
Low Density,NA,larix,LD_larix_006,6,0.028,44,2.199,,,,,,
Low Density,NA,larix,LD_larix_007,7,0.035,47,3.526,,,,,,
Low Density,NA,larix,LD_larix_008,8,0.038,44,4.238,,,,,,
Low Density,NA,larix,LD_larix_009,9,0.044,53,2.995,,,,,,
Low Density,NA,larix,LD_larix_010,10,0.042,55,2.894,,,,,,
Low Density,NA,salix,LD_salix006,6,0.22,24,35.658,14,10,,,,
Low Density,NA,salix,LD_salix001,1,0.985,30,118.604,20,10,,,,
Low Density,NA,salix,LD_salix002,2,0.577,31,67.245,19,12,,,,
Low Density,NA,salix,LD_salix003,3,0.544,27,67.304,17,10,,,,
Low Density,NA,salix,LD_salix004,4,0.818,30,87.374,20,10,,,,
Low Density,NA,salix,LD_salix005,5,0.846,30,97.226,20,10,,,,
Low Density,NA,salix,LD_salix007,7,0.842,30,109.034,20,10,,,,
Low Density,NA,salix,LD_salix008,8,0.399,30,56.727,20,10,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
